Es posible que se desfase la siguiente "tabla" si pone muchos datos, so, si pone muchos datos suerte interprentándolo porque yo no voy a investigar como evitarlo.

CINTA                                     ORIGEN          C_LEÍDO FIN          C_ESCRITO          DIRECCIÓN

xxxxxxxxxx/xx/xxx<*>111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q36          *          Q41          *          L

xxxxxxxxxx/xx/xx<x>*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q41          x          Q41          1          L

xxxxxxxxxx/xx/x<x>1*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q41          x          Q41          1          L

xxxxxxxxxx/xx/<x>11*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q41          x          Q41          1          L

xxxxxxxxxx/xx</>111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q41          /          Q42          /          R

xxxxxxxxxx/xx/<1>11*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/1<1>1*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/11<1>*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111<*>111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          *          Q42          *          R

xxxxxxxxxx/xx/111*<1>11-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*1<1>1-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*11<1>-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111<->11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          -          Q42          -          R

xxxxxxxxxx/xx/111*111-<1>1111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-1<1>111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11<1>11+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-111<1>1+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-1111<1>+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111<+>1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          +          Q42          +          R

xxxxxxxxxx/xx/111*111-11111+<1>111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1<1>11111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+11<1>1111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+111<1>111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111<1>11-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+11111<1>1-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+111111<1>-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111<->11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          -          Q42          -          R

xxxxxxxxxx/xx/111*111-11111+1111111-<1>1/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-1<1>/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11</>1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          /          Q42          /          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/<1>*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1<*>1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          *          Q42          *          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*<1>/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1</>1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          /          Q42          /          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/<1>111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1<1>11111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/11<1>1111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/111<1>111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111<1>11111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/11111<1>1111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/111111<1>111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111<1>11*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/11111111<1>1*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/111111111<1>*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111<*>11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          *          Q42          *          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*<1>1111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*1<1>111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11<1>11*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*111<1>1*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*1111<1>*11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111<*>11111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          *          Q42          *          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*<1>1111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*1<1>111*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11<1>11*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*111<1>1*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*1111<1>*11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111<*>11111*11111-1111111111-11/1111111*1111=kkk11.          Q42          *          Q42          *          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*<1>1111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*1<1>111*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11<1>11*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*111<1>1*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*1111<1>*11111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111<*>11111-1111111111-11/1111111*1111=kkk11.          Q42          *          Q42          *          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*<1>1111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*1<1>111-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11<1>11-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*111<1>1-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*1111<1>-1111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111<->1111111111-11/1111111*1111=kkk11.          Q42          -          Q42          -          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-<1>111111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1<1>11111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-11<1>1111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-111<1>111111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111<1>11111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-11111<1>1111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-111111<1>111-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111<1>11-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-11111111<1>1-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-111111111<1>-11/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111<->11/1111111*1111=kkk11.          Q42          -          Q42          -          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-<1>1/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-1<1>/1111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11</>1111111*1111=kkk11.          Q42          /          Q42          /          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/<1>111111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1<1>11111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/11<1>1111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/111<1>111*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111<1>11*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/11111<1>1*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/111111<1>*1111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111<*>1111=kkk11.          Q42          *          Q42          *          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*<1>111=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1<1>11=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*11<1>1=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*111<1>=kkk11.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111<=>kkk11.          Q42          =          Q42          =          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=<k>kk11.          Q42          k          Q42          k          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=k<k>k11.          Q42          k          Q42          k          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kk<k>11.          Q42          k          Q42          k          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk<1>1.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk1<1>.          Q42          1          Q42          1          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11<.>          Q42          .          Q43          .          R

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.<>          Q43                    Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11<.>1          Q44          .          Q44          .          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk1<1>.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kkk<1>1.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=kk<k>11.1          Q44          k          Q44          k          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=k<k>k11.1          Q44          k          Q44          k          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111=<k>kk11.1          Q44          k          Q44          k          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1111<=>kkk11.1          Q44          =          Q44          =          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*111<1>=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*11<1>1=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*1<1>11=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111*<1>111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111111<*>1111=kkk11.1          Q44          *          Q44          *          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/111111<1>*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/11111<1>1*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1111<1>11*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/111<1>111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/11<1>1111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/1<1>11111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11/<1>111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-11</>1111111*1111=kkk11.1          Q44          /          Q44          /          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-1<1>/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111-<1>1/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111111<->11/1111111*1111=kkk11.1          Q44          -          Q44          -          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-111111111<1>-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-11111111<1>1-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111111<1>11-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-111111<1>111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-11111<1>1111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1111<1>11111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-111<1>111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-11<1>1111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-1<1>11111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111-<1>111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11111<->1111111111-11/1111111*1111=kkk11.1          Q44          -          Q44          -          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*1111<1>-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*111<1>1-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*11<1>11-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*1<1>111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111*<1>1111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11111<*>11111-1111111111-11/1111111*1111=kkk11.1          Q44          *          Q44          *          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*1111<1>*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*111<1>1*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*11<1>11*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*1<1>111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111*<1>1111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11111<*>11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          *          Q44          *          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*1111<1>*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*111<1>1*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*11<1>11*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*1<1>111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111*<1>1111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11111<*>11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          *          Q44          *          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*1111<1>*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*111<1>1*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*11<1>11*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*1<1>111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111*<1>1111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          1          Q44          1          L

xxxxxxxxxx/xx/111*111-11111+1111111-11/1*1/1111111111<*>11111*11111*11111*11111-1111111111-11/1111111*1111=kkk11.1          Q44          *          Q44          *          L

